,real_river,date,Q,TOTN,DIN
38608,20,2016-09-10 12:00:00,2232777.392578125,4515.926214957619,3595.828555159761
38609,20,2016-09-11 12:00:00,1917853.1433105469,3871.929833065201,3080.6504210605644
38610,20,2016-09-12 12:00:00,1852244.0002441406,3733.9073827494417,2968.9541113611212
38611,20,2016-09-13 12:00:00,1563563.3422851562,3150.7355451869726,2504.820789999367
38612,20,2016-09-14 12:00:00,1537319.7509765625,3099.4330997614898,2464.5248723158775
38613,20,2016-09-15 12:00:00,553181.3690185547,1115.8569749715348,887.4537323546814
38614,20,2016-09-16 12:00:00,487572.1435546875,984.0193492258891,782.757174298851
38615,20,2016-09-17 12:00:00,225135.24169921875,454.6034083432602,361.69462844450067
38616,20,2016-09-18 12:00:00,225135.24169921875,454.8387144655976,361.95315591061075
38617,20,2016-09-19 12:00:00,225135.24169921875,455.07407300631826,362.21155233076274
38618,20,2016-09-20 12:00:00,225135.24169921875,455.30932671027244,362.4693983578908
38619,20,2016-09-21 12:00:00,225135.24169921875,455.544213485544,362.7264843184619
38620,20,2016-09-22 12:00:00,225135.24169921875,455.7785760769832,362.9826529573265
38621,20,2016-09-23 12:00:00,225135.24169921875,456.0121523926739,363.2376683917599
38622,20,2016-09-24 12:00:00,225135.24169921875,456.2446803406999,363.4912947390376
38623,20,2016-09-25 12:00:00,225135.24169921875,456.47615992106125,363.74345337158474
38624,20,2016-09-26 12:00:00,461328.42864990234,935.8450870218899,745.865961960948
38625,20,2016-09-27 12:00:00,1419223.095703125,2880.4612671919585,2296.137391032107
38626,20,2016-09-28 12:00:00,1576685.1379394531,3201.639384286986,2552.621097848655
38627,20,2016-09-29 12:00:00,1550441.5466308594,3149.9060847173837,2511.8192637027973
38628,20,2016-09-30 12:00:00,513815.8172607422,1044.3897433400941,832.9700319509489
38629,20,2016-10-01 12:00:00,474450.2655029297,964.8438833821913,769.6597992508433
38630,20,2016-10-02 12:00:00,461328.42864990234,938.6118971451381,748.861880589685
38631,20,2016-10-03 12:00:00,448206.591796875,912.3503007909108,728.0316848232758
38632,20,2016-10-04 12:00:00,461328.42864990234,939.5057747741482,749.8249311570612
38633,20,2016-10-05 12:00:00,448206.591796875,913.2115527509768,728.958315960972
38634,20,2016-10-06 12:00:00,474450.2655029297,967.1324191201883,772.1238663537907
38635,20,2016-10-07 12:00:00,566303.205871582,1154.899731247606,922.1766785909848
38636,20,2016-10-08 12:00:00,513815.8172607422,1048.3371230377522,837.2178675860134
38637,20,2016-10-09 12:00:00,513815.8172607422,1048.8109856569308,837.7248682878765
38638,20,2016-10-10 12:00:00,487572.1435546875,995.6869997314186,795.413372081569
38639,20,2016-10-11 12:00:00,421962.9180908203,862.0864339856716,688.7877930638094
38640,20,2016-10-12 12:00:00,487572.1435546875,996.5653174029399,796.3506075340803
38641,20,2016-10-13 12:00:00,487572.1435546875,996.9982893040878,796.8119031083631
38642,20,2016-10-14 12:00:00,540059.4909667969,1104.800757230437,883.0945887059563
38643,20,2016-10-15 12:00:00,513815.8172607422,1051.5618054159304,840.6574091573361
38644,20,2016-10-16 12:00:00,513815.8172607422,1052.0055207541113,841.1286398710309
38645,20,2016-10-17 12:00:00,461328.42864990234,944.9357430244905,755.6245020175242
38646,20,2016-10-18 12:00:00,487572.1435546875,999.1042310288378,799.0483948295264
38647,20,2016-10-19 12:00:00,553181.3690185547,1134.0120234364526,907.0636782178294
38648,20,2016-10-20 12:00:00,513815.8172607422,1053.7420998452496,842.9688203325832
38649,20,2016-10-21 12:00:00,579425.0427246094,1188.7746026747707,951.1149675935748
38650,20,2016-10-22 12:00:00,448206.591796875,919.9294850094589,736.1118311203768
38651,20,2016-10-23 12:00:00,566303.205871582,1162.781888040402,930.555986139673
38652,20,2016-10-24 12:00:00,474450.2655029297,974.5664872555352,780.0287429708359
38653,20,2016-10-25 12:00:00,474450.2655029297,974.9498062211601,780.432829649872
38654,20,2016-10-26 12:00:00,1340491.9921875,2755.660539824021,2206.138282928896
38655,20,2016-10-27 12:00:00,1366735.7482910156,2810.704080926641,2250.4832646487785
38656,20,2016-10-28 12:00:00,1327370.1965332031,2730.808836666621,2186.7805511612637
38657,20,2016-10-29 12:00:00,1392979.3395996094,2866.898500470768,2296.038571620343
38658,20,2016-10-30 12:00:00,1353613.7878417969,2786.958527181858,2232.289386845933
38659,20,2016-10-31 12:00:00,579425.0427246094,1193.441202038997,956.0360707218038
38660,20,2016-11-01 12:00:00,540059.4909667969,1112.7915609376998,891.5388195036279
38661,20,2016-11-02 12:00:00,461328.42864990234,950.9355287251932,761.9583371566096
38662,20,2016-11-03 12:00:00,500693.98040771484,1032.4825653777675,827.402578235159
38663,20,2016-11-04 12:00:00,579425.0427246094,1195.3030660448278,958.0026232624164
38664,20,2016-11-05 12:00:00,553181.3690185547,1141.6155882296991,915.0900210484067
38665,20,2016-11-06 12:00:00,566303.205871582,1169.1613191562578,937.2908922423701
38666,20,2016-11-07 12:00:00,658156.1462402344,1359.3438356063018,1089.8989404126496
38667,20,2016-11-08 12:00:00,618790.5944824219,1278.5597602889893,1025.2651583884913
38668,20,2016-11-09 12:00:00,513815.8172607422,1062.0969641719873,851.8024521932653
38669,20,2016-11-10 12:00:00,513815.8172607422,1062.54247399118,852.2794850622315
38670,20,2016-11-11 12:00:00,225135.24169921875,465.76585063455695,373.65094714987634
38671,20,2016-11-12 12:00:00,225135.24169921875,465.9683428489899,373.86908625170463
38672,20,2016-11-13 12:00:00,225135.24169921875,466.1749761156983,374.09249340104793
38673,20,2016-11-14 12:00:00,684399.7787475586,1417.791227957301,1137.9193836421136
38674,20,2016-11-15 12:00:00,1012445.8648681641,2098.3400877592935,1684.406281946087
38675,20,2016-11-16 12:00:00,1576685.1379394531,3269.3077749444255,2624.831257321134
38676,20,2016-11-17 12:00:00,1471710.4431152344,3053.1333347659684,2451.7088858366
38677,20,2016-11-18 12:00:00,1655416.2414550781,3435.9661019783816,2759.644790085439
38678,20,2016-11-19 12:00:00,1760391.1010742188,3655.7445288136337,2936.7342576667115
38679,20,2016-11-20 12:00:00,1852244.0002441406,3848.547280954827,3092.2465777789603
38680,20,2016-11-21 12:00:00,2022828.0029296875,4205.300224137232,3379.6129885336227
38681,20,2016-11-22 12:00:00,2193411.8408203125,4562.530028251564,3667.522322227768
38682,20,2016-11-23 12:00:00,2180290.0451660156,4537.910043394814,3648.5860596399293
38683,20,2016-11-24 12:00:00,2022828.0029296875,4212.749186024354,3387.982709177024
38684,20,2016-11-25 12:00:00,1681659.9975585938,3504.44558829733,2819.0789566496433
38685,20,2016-11-26 12:00:00,1773512.8967285156,3698.2844335077316,2975.815020334666
38686,20,2016-11-27 12:00:00,1878487.7563476562,3919.851660565081,3154.998662409153
38687,20,2016-11-28 12:00:00,1852244.0002441406,3867.81809664369,3114.050178530835
38688,20,2016-11-29 12:00:00,1445466.6870117188,3020.607500321944,2432.7106880634547
38689,20,2016-11-30 12:00:00,1419223.095703125,2968.0255206783613,2391.152044238345
38690,20,2016-12-01 12:00:00,1261760.888671875,2640.8116171402185,2128.2751535473835
38691,20,2016-12-02 12:00:00,1143664.3981933594,2395.6090521943806,1931.365510206202
38692,20,2016-12-03 12:00:00,1314248.3184814453,2755.280003630252,2222.1848499630983
38693,20,2016-12-04 12:00:00,1235517.2149658203,2592.522053438938,2091.755921559985
38694,20,2016-12-05 12:00:00,1340491.9921875,2815.387949576325,2272.528409957272
38695,20,2016-12-06 12:00:00,1288004.6447753906,2707.7425519602953,2186.601258581786
38696,20,2016-12-07 12:00:00,1747269.140625,3677.838749586408,2971.4354421999815
38697,20,2016-12-08 12:00:00,1419223.095703125,2991.465184674746,2418.145410447306
38698,20,2016-12-09 12:00:00,1366735.7482910156,2885.133671611591,2333.4675088593854
38699,20,2016-12-10 12:00:00,1196151.7456054688,2529.0616917700563,2046.6284356643455
38700,20,2016-12-11 12:00:00,1340491.9921875,2839.123733571887,2298.899630639994
38701,20,2016-12-12 12:00:00,1235517.2149658203,2621.6715640827792,2124.143835220406
38702,20,2016-12-13 12:00:00,1379857.5439453125,2933.874807195338,2378.6589541267913
38703,20,2016-12-14 12:00:00,959958.5174560547,2045.5660362460442,1659.6044555999317
38704,20,2016-12-15 12:00:00,1379857.5439453125,2947.3551060419254,2392.9893416491836
38705,20,2016-12-16 12:00:00,1288004.6447753906,2758.322684574743,2241.2376620883215
38706,20,2016-12-17 12:00:00,500693.98040771484,1075.2296831662482,874.3482131395155
38707,20,2016-12-18 12:00:00,212013.4048461914,456.664209629599,371.6523573242245
38708,20,2016-12-19 12:00:00,212013.4048461914,458.1632224558341,373.19510596117664
38709,20,2016-12-20 12:00:00,212013.4048461914,459.805141796771,374.87417112329257
38710,20,2016-12-21 12:00:00,212013.4048461914,461.6046285280113,376.70342387469356
38711,20,2016-12-22 12:00:00,212013.4048461914,463.57856486994467,378.6982655392439
38712,20,2016-12-23 12:00:00,212013.4048461914,465.7447709440934,380.87538088446314
38713,20,2016-12-24 12:00:00,212013.4048461914,468.12314012711556,383.25320707209266
38714,20,2016-12-25 12:00:00,212013.4048461914,470.73539223471704,385.85181025005164
38715,20,2016-12-26 12:00:00,212013.4048461914,473.6045798894768,388.69308300530747
38716,20,2016-12-27 12:00:00,212013.4048461914,476.75612514841424,391.80062095583156
38717,20,2016-12-28 12:00:00,212013.4048461914,480.21707905472687,395.199994248296
38718,20,2016-12-29 12:00:00,854983.740234375,1951.888595832213,1608.7144205899335
38719,20,2016-12-30 12:00:00,986202.1911621094,2270.848293528225,1874.5313720713796
38720,20,2016-12-31 12:00:00,671277.9418945312,1560.1737225106945,1290.0180848862065
38721,20,2017-01-01 12:00:00,710643.4936523438,1660.8032020347423,1375.0240592963223
38722,20,2017-01-02 12:00:00,854983.740234375,2019.18040940825,1674.723450190595
38723,20,2017-01-03 12:00:00,1589807.0983886719,3797.373671764234,3155.4957355327174
38724,20,2017-01-04 12:00:00,1550441.5466308594,3749.2041366574795,3121.6542616044508
38725,20,2017-01-05 12:00:00,1288004.6447753906,3157.8176854202225,2634.9045099948485
38726,20,2017-01-06 12:00:00,1432344.8913574219,3563.899987564656,2980.418931353178
38727,20,2017-01-07 12:00:00,1458588.6474609375,3686.8114141587566,3090.422746598358
38728,20,2017-01-08 12:00:00,1511075.9948730469,3884.0222628145098,3263.6527655759237
38729,20,2017-01-09 12:00:00,1576685.1379394531,4125.3085849737745,3475.1388874549093
38730,20,2017-01-10 12:00:00,2022828.0029296875,5392.892042128892,4554.773621362812
38731,20,2017-01-11 12:00:00,2862625.8911132812,7784.049609576366,6591.930472372474
38732,20,2017-01-12 12:00:00,2915113.4033203125,8092.588144914913,6872.033425477042
38733,20,2017-01-13 12:00:00,2337752.2521972656,6631.547682781505,5647.128770325433
38734,20,2017-01-14 12:00:00,1839122.2045898438,5335.5525251156305,4556.445611907063
38735,20,2017-01-15 12:00:00,1917853.1433105469,5694.194440254427,4876.678642127193
38736,20,2017-01-16 12:00:00,1707903.5888671875,5189.380303578986,4457.012148027758
38737,20,2017-01-17 12:00:00,1668538.037109375,5190.876898397108,4470.99534605917
38738,20,2017-01-18 12:00:00,1589807.0983886719,5066.083080706441,4375.856873195531
38739,20,2017-01-19 12:00:00,1734147.3449707031,5661.856538960187,4904.1333570614825
38740,20,2017-01-20 12:00:00,1379857.5439453125,4616.6083134745295,4009.754874357355
38741,20,2017-01-21 12:00:00,1616050.6896972656,5540.873469224344,4825.441440626264
38742,20,2017-01-22 12:00:00,1550441.5466308594,5447.287722541937,4756.306436353376
38743,20,2017-01-23 12:00:00,1497954.19921875,5391.903654618432,4719.8018876024435
38744,20,2017-01-24 12:00:00,1537319.7509765625,5667.549056811294,4973.086147846988
38745,20,2017-01-25 12:00:00,1589807.0983886719,6005.952730846275,5282.494304869076
38746,20,2017-01-26 12:00:00,1458588.6474609375,5650.355988951822,4981.3928992255915
38747,20,2017-01-27 12:00:00,1104298.764038086,4385.620051370592,3875.1781652766836
38748,20,2017-01-28 12:00:00,1025567.7429199219,4174.065753278771,3696.3154108699555
38749,20,2017-01-29 12:00:00,1497954.19921875,6245.253330801643,5542.020734456037
38750,20,2017-01-30 12:00:00,1130542.5201416016,4825.718140514136,4290.863482810283
38751,20,2017-01-31 12:00:00,1183029.9499511719,5166.859710285178,4602.8666142823995
38752,20,2017-02-01 12:00:00,1419223.095703125,6337.823437229963,5656.061140535849
38753,20,2017-02-02 12:00:00,1392979.3395996094,6355.819715368114,5681.589878315905
38754,20,2017-02-03 12:00:00,1117420.6420898438,5205.230063797182,4660.3185352921455
38755,20,2017-02-04 12:00:00,1248639.0930175781,5933.36999431329,5319.952399610002
38756,20,2017-02-05 12:00:00,1261760.888671875,6110.67725053756,5486.303854478865
38757,20,2017-02-06 12:00:00,1130542.5201416016,5572.8094901210925,5009.514430264473
38758,20,2017-02-07 12:00:00,1261760.888671875,6325.085401510114,5692.182495651468
38759,20,2017-02-08 12:00:00,1274882.8491210938,6493.710801273119,5850.035210882965
38760,20,2017-02-09 12:00:00,1183029.9499511719,6117.7233477779,5516.623869888082
38761,20,2017-02-10 12:00:00,1209273.5412597656,6343.638834294728,5725.418579934211
38762,20,2017-02-11 12:00:00,973080.3955078125,5174.188117652511,4673.756813489194
38763,20,2017-02-12 12:00:00,802496.3928222656,4322.037826122821,3906.9700784569136
38764,20,2017-02-13 12:00:00,1143664.3981933594,6234.225745124746,5639.445431732071
38765,20,2017-02-14 12:00:00,959958.5174560547,5292.375866973049,4790.5361296446035
38766,20,2017-02-15 12:00:00,959958.5174560547,5347.10576502637,4842.97328510097
38767,20,2017-02-16 12:00:00,1550441.5466308594,8720.530115257938,7902.740516334103
38768,20,2017-02-17 12:00:00,1616050.6896972656,9173.405687298697,8317.446163625264
38769,20,2017-02-18 12:00:00,1432344.8913574219,8201.466534773508,7439.782742128031
38770,20,2017-02-19 12:00:00,1274882.8491210938,7359.958588689165,6679.434299349128
38771,20,2017-02-20 12:00:00,1288004.6447753906,7493.575118400031,6803.562235188977
38772,20,2017-02-21 12:00:00,1274882.8491210938,7471.805402461627,6786.477781025514
38773,20,2017-02-22 12:00:00,1222395.4193115234,7214.044693573203,6554.794281981787
38774,20,2017-02-23 12:00:00,946836.7218017578,5624.618022524353,5112.40080764106
38775,20,2017-02-24 12:00:00,868105.6182861328,5189.076065713506,4718.076975769019
38776,20,2017-02-25 12:00:00,1340491.9921875,8060.081113073193,7330.769265505569
38777,20,2017-02-26 12:00:00,1524197.7905273438,9215.969758487801,8384.533583402748
38778,20,2017-02-27 12:00:00,1957218.6950683594,11897.030984084733,10826.734537848899
38779,20,2017-02-28 12:00:00,2547701.806640625,15564.312982741307,14167.84144295118
38780,20,2017-03-01 12:00:00,2442726.7822265625,14994.367395194047,13652.453323966676
38781,20,2017-03-02 12:00:00,2206533.8012695312,13606.042088867274,12391.332642600775
38782,20,2017-03-03 12:00:00,2022828.0029296875,12527.103263127685,11411.302840521443
38783,20,2017-03-04 12:00:00,2232777.392578125,13884.038520334298,12650.097045115535
38784,20,2017-03-05 12:00:00,2482092.333984375,15494.593536096341,14120.408915143777
38785,20,2017-03-06 12:00:00,2232777.392578125,13990.007618092455,12751.747154322878
38786,20,2017-03-07 12:00:00,1957218.6950683594,12306.792306378751,11219.597574626721
38787,20,2017-03-08 12:00:00,1917853.1433105469,12099.8825383046,11032.914884484853
38788,20,2017-03-09 12:00:00,1642294.4458007812,10394.609985493815,9479.606028468454
38789,20,2017-03-10 12:00:00,1760391.1010742188,11176.160196602,10193.98810109496
38790,20,2017-03-11 12:00:00,1799756.4880371094,11459.398713227629,10453.922629401999
38791,20,2017-03-12 12:00:00,1983462.451171875,12664.210933898403,11554.689149494767
38792,20,2017-03-13 12:00:00,2180290.0451660156,13957.873386338213,12736.758510024603
38793,20,2017-03-14 12:00:00,2285264.9047851562,14666.94928850792,13385.543878445753
38794,20,2017-03-15 12:00:00,2219655.596923828,14280.151130917911,13034.148439175828
38795,20,2017-03-16 12:00:00,2337752.2521972656,15073.490621020694,13759.898988992982
38796,20,2017-03-17 12:00:00,2009706.0424804688,12986.06504490943,11855.712598621642
38797,20,2017-03-18 12:00:00,1734147.3449707031,11228.547030603653,10252.261881394423
38798,20,2017-03-19 12:00:00,1812878.4484863281,11761.513941291227,10739.962874973955
38799,20,2017-03-20 12:00:00,1983462.451171875,12892.622574951702,11773.93753987726
38800,20,2017-03-21 12:00:00,1996584.2468261719,13001.539508244776,11874.460745861581
38801,20,2017-03-22 12:00:00,1707903.5888671875,11141.121289173065,10176.167898701795
38802,20,2017-03-23 12:00:00,1563563.3422851562,10216.669336163057,9332.517953699426
38803,20,2017-03-24 12:00:00,1721025.5493164062,11263.69029439844,10289.686600150315
38804,20,2017-03-25 12:00:00,1694781.7932128906,11109.112893094349,10149.174862526357
38805,20,2017-03-26 12:00:00,1707903.5888671875,11211.788077965673,10243.63994898132
38806,20,2017-03-27 12:00:00,1826000.244140625,12004.207657041434,10968.291761938872
38807,20,2017-03-28 12:00:00,1957218.6950683594,12884.554904982386,11773.331086469423
38808,20,2017-03-29 12:00:00,2009706.0424804688,13247.57681801828,12105.680756924818
38809,20,2017-03-30 12:00:00,1996584.2468261719,13177.60099583985,12042.352678455294
38810,20,2017-03-31 12:00:00,1944096.8994140625,12846.727248537365,11740.53991110967
38811,20,2017-04-01 12:00:00,1812878.4484863281,11993.64434742344,10961.392362738565
38812,20,2017-04-02 12:00:00,1721025.5493164062,11398.844121068658,10418.20471084588
38813,20,2017-04-03 12:00:00,1734147.3449707031,11498.323462779364,10509.515211449729
38814,20,2017-04-04 12:00:00,1904731.34765625,12642.770765807927,11555.94096577438
38815,20,2017-04-05 12:00:00,1930974.9389648438,12830.129105939051,11727.563243510047
38816,20,2017-04-06 12:00:00,1812878.4484863281,12057.463219840145,11021.61246464398
38817,20,2017-04-07 12:00:00,1419223.095703125,9448.403485922427,8636.922219236
38818,20,2017-04-08 12:00:00,1484832.2387695312,9894.510618038636,9044.931887318051
38819,20,2017-04-09 12:00:00,1576685.1379394531,10516.23955724459,9613.484812824405
38820,20,2017-04-10 12:00:00,1471710.4431152344,9824.866275172659,8981.638644558114
38821,20,2017-04-11 12:00:00,1432344.8913574219,9570.436503354005,8749.201392867735
38822,20,2017-04-12 12:00:00,1458588.6474609375,9754.132339550131,8917.274399831002
38823,20,2017-04-13 12:00:00,1497954.19921875,10025.785095007268,9165.752643744963
38824,20,2017-04-14 12:00:00,1353613.7878417969,9067.172366744195,8289.47923807267
38825,20,2017-04-15 12:00:00,1248639.0930175781,8370.764042378405,7652.888488618339
38826,20,2017-04-16 12:00:00,1314248.3184814453,8817.615839622778,8061.4996159884495
38827,20,2017-04-17 12:00:00,1366735.7482910156,9176.961848886747,8390.10683509872
38828,20,2017-04-18 12:00:00,1366735.7482910156,9184.070838202046,8396.671671695614
38829,20,2017-04-19 12:00:00,579425.0427246094,3896.5523238217456,3562.503351044302
38830,20,2017-04-20 12:00:00,592546.8795776367,3987.8159556401356,3645.964711105321
38831,20,2017-04-21 12:00:00,579425.0427246094,3902.438085929302,3567.9234110615653
38832,20,2017-04-22 12:00:00,513815.8172607422,3463.1418677973315,3166.296665450582
38833,20,2017-04-23 12:00:00,566303.205871582,3819.741176186287,3492.341593257414
38834,20,2017-04-24 12:00:00,540059.4909667969,3645.4159932176367,3332.9677596606925
38835,20,2017-04-25 12:00:00,579425.0427246094,3914.012914417981,3578.550916236793
38836,20,2017-04-26 12:00:00,526937.6541137695,3562.073891372413,3256.7811887154917
38837,20,2017-04-27 12:00:00,500693.98040771484,3387.149107589605,3096.851638434747
38838,20,2017-04-28 12:00:00,540059.4909667969,3656.1294970881336,3342.7817024095075
38839,20,2017-04-29 12:00:00,474450.2655029297,3214.3179827166987,2938.836915512283
38840,20,2017-04-30 12:00:00,566303.205871582,3839.421252442211,3510.3653353943832
38841,20,2017-05-01 12:00:00,553181.3690185547,3753.2154073416423,3431.5462993089923
38842,20,2017-05-02 12:00:00,513815.8172607422,3488.6983878389087,3189.6971763725332
38843,20,2017-05-03 12:00:00,540059.4909667969,3669.5985198879753,3355.090374352363
38844,20,2017-05-04 12:00:00,553181.3690185547,3761.5488679879136,3439.155659993078
38845,20,2017-05-05 12:00:00,526937.6541137695,3585.766268344873,3278.4340131236872
